PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,TIME_OF_POSS,TOUCHES,FRONT_CT_TOUCHES,AVG_DRIB_PER_TOUCH,SEASON
1889,Andre Miller,DEN,85.5,1088,524,4.13,2013-14
1889,Andre Miller,WAS,82.8,929,335,5.07,2013-14
2406,Caron Butler,MIL,53.0,1519,1012,0.94,2013-14
2406,Caron Butler,OKC,19.8,646,456,0.63,2013-14
2422,John Salmons,SAC,21.7,512,398,1.71,2013-14
2422,John Salmons,TOR,67.7,1585,1270,1.81,2013-14
2501,Reggie Evans,BKN,14.1,477,221,0.42,2013-14
2501,Reggie Evans,SAC,18.0,590,278,0.48,2013-14
2557,Luke Ridnour,MIL,122.2,1553,752,5.06,2013-14
2557,Luke Ridnour,CHA,77.4,929,328,5.36,2013-14
2581,Steve Blake,LAL,153.3,2050,874,4.54,2013-14
2581,Steve Blake,GSW,112.1,1171,388,5.9,2013-14
2736,Luol Deng,CHI,46.6,1286,1054,1.25,2013-14
2736,Luol Deng,CLE,74.9,2008,1628,1.28,2013-14
2757,Beno Udrih,NYK,114.1,1450,585,4.71,2013-14
2757,Beno Udrih,MEM,8.0,107,51,4.55,2013-14
101115,Andrew Bynum,CLE,24.0,617,442,0.76,2013-14
101115,Andrew Bynum,IND,2.1,61,42,0.31,2013-14
101122,Danny Granger,IND,31.5,839,696,1.09,2013-14
101122,Danny Granger,LAC,9.7,264,216,1.1,2013-14
101236,Chuck Hayes,SAC,6.1,235,120,0.31,2013-14
101236,Chuck Hayes,TOR,22.2,834,400,0.36,2013-14
200752,Rudy Gay,TOR,58.1,997,652,2.63,2013-14
200752,Rudy Gay,SAC,169.7,3029,2218,2.18,2013-14
200758,Ronnie Brewer,HOU,4.7,156,108,0.85,2013-14
200758,Ronnie Brewer,CHI,0.0,2,2,0.0,2013-14
200769,Shannon Brown,SAS,6.9,144,109,2.29,2013-14
200769,Shannon Brown,NYK,10.0,194,126,2.48,2013-14
200811,Lou Amundson,NOP,7.4,290,134,0.42,2013-14
200811,Lou Amundson,CHI,0.0,3,1,0.0,2013-14
201150,Spencer Hawes,PHI,95.6,3614,2120,0.42,2013-14
201150,Spencer Hawes,CLE,46.4,1665,934,0.51,2013-14
201166,Aaron Brooks,HOU,105.0,1362,603,4.74,2013-14
201166,Aaron Brooks,DEN,136.3,1497,479,5.84,2013-14
201175,Glen Davis,ORL,64.8,2159,1458,0.52,2013-14
201175,Glen Davis,LAC,10.1,375,217,0.44,2013-14
201189,Aaron Gray,TOR,0.8,28,13,0.21,2013-14
201189,Aaron Gray,SAC,13.1,476,253,0.42,2013-14
201196,Ramon Sessions,CHA,231.5,2973,1458,4.08,2013-14
201196,Ramon Sessions,MIL,145.7,1945,990,3.87,2013-14
201202,Joel Anthony,MIA,0.9,30,12,0.6,2013-14
201202,Joel Anthony,BOS,4.5,150,80,0.49,2013-14
201571,D.J. Augustin,TOR,12.9,153,59,5.3,2013-14
201571,D.J. Augustin,CHI,445.7,4752,2024,6.2,2013-14
201573,Jerryd Bayless,MEM,93.3,1240,631,4.19,2013-14
201573,Jerryd Bayless,BOS,149.1,1945,1004,4.25,2013-14
201584,Courtney Lee,BOS,32.7,702,535,2.16,2013-14
201584,Courtney Lee,MEM,86.8,2007,1426,1.74,2013-14
201601,Luc Mbah a Moute,SAC,5.8,210,131,0.67,2013-14
201601,Luc Mbah a Moute,MIN,25.3,874,589,0.64,2013-14
201785,Othyus Jeffers,SAS,1.2,34,27,0.38,2013-14
201785,Othyus Jeffers,MIN,0.5,14,10,1.28,2013-14
201858,Cartier Martin,ATL,35.0,1084,803,1.14,2013-14
201858,Cartier Martin,CHI,1.1,36,26,1.08,2013-14
201947,Earl Clark,CLE,28.7,971,627,0.88,2013-14
201947,Earl Clark,NYK,3.7,92,40,1.36,2013-14
201948,Austin Daye,TOR,2.1,66,35,0.79,2013-14
201948,Austin Daye,SAS,7.3,250,161,0.66,2013-14
201957,Byron Mullens,LAC,6.2,278,157,0.24,2013-14
201957,Byron Mullens,PHI,11.0,485,267,0.25,2013-14
201962,Toney Douglas,GSW,35.9,511,212,4.27,2013-14
201962,Toney Douglas,MIA,45.2,754,433,3.57,2013-14
201977,Marcus Thornton,SAC,46.1,1142,838,1.76,2013-14
201977,Marcus Thornton,BKN,41.9,826,485,2.64,2013-14
201986,Nando De Colo,SAS,25.4,553,381,2.18,2013-14
201986,Nando De Colo,TOR,27.2,370,193,4.57,2013-14
202323,Evan Turner,PHI,169.6,3363,2340,2.24,2013-14
202323,Evan Turner,IND,56.2,902,576,3.04,2013-14
202335,Patrick Patterson,SAC,14.6,620,328,0.37,2013-14
202335,Patrick Patterson,TOR,42.6,1898,1139,0.44,2013-14
202348,Jordan Crawford,BOS,269.2,2922,954,5.42,2013-14
202348,Jordan Crawford,GSW,80.3,1004,515,4.42,2013-14
202349,Greivis Vasquez,SAC,100.3,1096,400,4.78,2013-14
202349,Greivis Vasquez,TOR,293.3,3319,1407,4.91,2013-14
202363,Jarvis Varnado,CHI,0.0,1,1,0.0,2013-14
202363,Jarvis Varnado,PHI,11.2,474,275,0.28,2013-14
202390,Gary Neal,MIL,47.0,951,694,2.23,2013-14
202390,Gary Neal,CHA,36.6,823,726,1.5,2013-14
202399,Jeff Adrien,CHA,4.4,203,115,0.32,2013-14
202399,Jeff Adrien,MIL,36.0,1210,715,0.54,2013-14
202620,Arinze Onuaku,NOP,0.9,36,12,0.17,2013-14
202620,Arinze Onuaku,CLE,0.1,4,2,0.25,2013-14
202682,Derrick Williams,MIN,7.1,217,137,0.76,2013-14
202682,Derrick Williams,SAC,75.9,2069,1240,1.0,2013-14
202686,Jan Vesely,WAS,13.5,674,334,0.31,2013-14
202686,Jan Vesely,DEN,10.2,486,243,0.36,2013-14
202690,Jimmer Fredette,SAC,82.9,948,403,5.51,2013-14
202690,Jimmer Fredette,CHI,11.3,140,60,4.94,2013-14
202705,MarShon Brooks,BOS,8.2,122,68,3.38,2013-14
202705,MarShon Brooks,GSW,2.5,29,17,4.17,2013-14
202705,MarShon Brooks,LAL,18.3,329,210,2.51,2013-14
202706,Jordan Hamilton,DEN,34.5,891,571,1.49,2013-14
202706,Jordan Hamilton,HOU,18.5,497,333,1.36,2013-14
202721,Darius Morris,PHI,29.9,423,188,3.93,2013-14
202721,Darius Morris,LAC,9.2,109,36,4.6,2013-14
202721,Darius Morris,MEM,13.7,143,62,5.98,2013-14
202730,Lavoy Allen,PHI,45.9,1886,1056,0.26,2013-14
202730,Lavoy Allen,IND,3.9,164,91,0.28,2013-14
202952,Malcolm Thomas,SAS,0.6,29,13,0.34,2013-14
202952,Malcolm Thomas,UTA,2.7,95,44,0.41,2013-14
203099,Jared Cunningham,ATL,0.9,26,24,0.69,2013-14
203099,Jared Cunningham,SAC,7.3,85,29,5.2,2013-14
203104,Marquis Teague,CHI,53.6,561,214,5.84,2013-14
203104,Marquis Teague,BKN,43.5,397,123,6.5,2013-14
203112,Quincy Acy,TOR,2.7,114,59,0.22,2013-14
203112,Quincy Acy,SAC,28.9,1087,524,0.26,2013-14
203120,Justin Hamilton,CHA,0.0,2,0,0.0,2013-14
203120,Justin Hamilton,MIA,2.6,92,60,0.64,2013-14
203145,Kent Bazemore,GSW,34.8,452,220,3.89,2013-14
203145,Kent Bazemore,LAL,57.6,1064,609,2.57,2013-14
203156,Henry Sims,CLE,4.4,190,119,0.26,2013-14
203156,Henry Sims,PHI,30.6,1126,744,0.36,2013-14
203263,James Nunnally,ATL,2.1,60,44,1.15,2013-14
203263,James Nunnally,PHI,3.9,112,85,1.17,2013-14
203473,Dewayne Dedmon,GSW,0.3,9,3,0.33,2013-14
203473,Dewayne Dedmon,PHI,5.8,227,108,0.29,2013-14
203473,Dewayne Dedmon,ORL,7.7,342,136,0.25,2013-14
203480,James Southerland,CHA,0.1,5,4,0.0,2013-14
203480,James Southerland,NOP,1.2,40,24,0.88,2013-14
203519,Adonis Thomas,ORL,0.7,20,14,0.95,2013-14
203519,Adonis Thomas,PHI,0.6,18,14,1.17,2013-14
203552,Seth Curry,MEM,0.2,5,2,1.6,2013-14
203552,Seth Curry,CLE,0.9,14,10,4.07,2013-14
708,Kevin Garnett,BKN,41.2,1799,871,0.24,2014-15
708,Kevin Garnett,MIN,4.7,214,113,0.17,2014-15
1889,Andre Miller,WAS,143.8,1669,661,4.77,2014-15
1889,Andre Miller,SAC,140.5,1478,495,5.53,2014-15
2405,Amar'e Stoudemire,NYK,51.8,1540,850,0.44,2014-15
2405,Amar'e Stoudemire,DAL,17.4,505,323,0.56,2014-15
2419,Tayshaun Prince,MEM,32.7,893,623,0.97,2014-15
2419,Tayshaun Prince,BOS,11.0,307,218,1.07,2014-15
2419,Tayshaun Prince,DET,36.3,942,565,0.99,2014-15
2570,Kendrick Perkins,OKC,44.8,1478,756,0.37,2014-15
2570,Kendrick Perkins,CLE,9.8,267,133,0.53,2014-15
2590,Mo Williams,MIN,292.1,2879,848,6.31,2014-15
2590,Mo Williams,CHA,180.4,2065,842,5.55,2014-15
2746,Josh Smith,DET,66.2,1820,1117,0.97,2014-15
2746,Josh Smith,HOU,86.5,2370,1332,1.07,2014-15
2747,JR Smith,NYK,66.9,1333,983,2.16,2014-15
2747,JR Smith,CLE,81.5,1855,1281,1.89,2014-15
2749,Jameer Nelson,DAL,100.1,1417,521,4.25,2014-15
2749,Jameer Nelson,BOS,21.7,264,87,5.24,2014-15
2749,Jameer Nelson,DEN,135.3,1454,547,5.86,2014-15
101126,Nate Robinson,DEN,79.5,951,390,5.05,2014-15
101126,Nate Robinson,LAC,21.3,256,115,4.97,2014-15
101183,Shavlik Randolph,PHX,3.3,129,79,0.36,2014-15
101183,Shavlik Randolph,BOS,0.9,41,27,0.36,2014-15
200761,Shawne Williams,MIA,40.2,1502,780,0.45,2014-15
200761,Shawne Williams,DET,7.1,276,147,0.55,2014-15
200765,Rajon Rondo,BOS,152.9,1982,714,4.18,2014-15
200765,Rajon Rondo,DAL,254.4,3449,1169,3.93,2014-15
200779,Steve Novak,UTA,4.4,184,118,0.31,2014-15
200779,Steve Novak,OKC,2.5,105,67,0.24,2014-15
200811,Lou Amundson,CLE,2.7,117,52,0.33,2014-15
200811,Lou Amundson,NYK,43.6,1586,829,0.49,2014-15
201145,Jeff Green,BOS,62.4,1634,1188,1.28,2014-15
201145,Jeff Green,MEM,84.0,2046,1552,1.22,2014-15
201147,Corey Brewer,MIN,47.5,992,621,2.14,2014-15
201147,Corey Brewer,HOU,61.7,1926,1437,1.25,2014-15
201148,Brandan Wright,DAL,14.2,618,371,0.29,2014-15
201148,Brandan Wright,BOS,2.9,104,65,0.67,2014-15
201148,Brandan Wright,PHX,28.0,1047,577,0.44,2014-15
201152,Thaddeus Young,MIN,105.6,3345,1737,0.68,2014-15
201152,Thaddeus Young,BKN,45.8,1472,723,0.74,2014-15
201167,Arron Afflalo,DEN,91.7,2065,1544,1.97,2014-15
201167,Arron Afflalo,POR,34.5,856,631,1.59,2014-15
201196,Ramon Sessions,SAC,142.7,1614,606,4.98,2014-15
201196,Ramon Sessions,WAS,93.4,1206,489,4.09,2014-15
201229,Anthony Tolliver,PHX,7.7,380,223,0.2,2014-15
201229,Anthony Tolliver,DET,41.6,1871,895,0.29,2014-15
201571,D.J. Augustin,DET,331.8,3243,1078,6.95,2014-15
201571,D.J. Augustin,OKC,101.8,1224,517,5.39,2014-15
201580,JaVale McGee,DEN,5.1,245,111,0.22,2014-15
201580,JaVale McGee,PHI,2.4,82,47,0.43,2014-15
201609,Goran Dragic,PHX,218.9,3260,1732,3.73,2014-15
201609,Goran Dragic,MIA,172.1,2184,950,4.66,2014-15
201948,Austin Daye,SAS,14.3,485,322,0.79,2014-15
201948,Austin Daye,ATL,3.6,110,75,0.93,2014-15
201973,Jonas Jerebko,DET,32.8,1241,718,0.48,2014-15
201973,Jonas Jerebko,BOS,21.9,870,518,0.51,2014-15
201977,Marcus Thornton,BOS,35.3,880,690,2.02,2014-15
201977,Marcus Thornton,PHX,5.9,132,84,2.02,2014-15
202087,Alonzo Gee,DEN,20.6,565,431,1.39,2014-15
202087,Alonzo Gee,POR,6.0,189,140,1.09,2014-15
202343,Elliot Williams,UTA,4.9,95,64,2.14,2014-15
202343,Elliot Williams,NOP,4.5,90,71,2.33,2014-15
202347,Quincy Pondexter,MEM,22.0,618,499,1.18,2014-15
202347,Quincy Pondexter,NOP,56.4,1467,1007,1.41,2014-15
202389,Timofey Mozgov,DEN,33.9,1366,656,0.25,2014-15
202389,Timofey Mozgov,CLE,39.9,1503,811,0.37,2014-15
202390,Gary Neal,CHA,80.4,1530,1214,2.32,2014-15
202390,Gary Neal,MIN,14.7,347,262,1.74,2014-15
202397,Ish Smith,OKC,28.1,329,112,5.07,2014-15
202397,Ish Smith,PHI,148.6,1760,613,5.2,2014-15
202498,Lance Thomas,OKC,15.1,474,386,0.53,2014-15
202498,Lance Thomas,NYK,55.6,1600,1343,0.65,2014-15
202683,Enes Freedom,UTA,78.3,2749,1838,0.34,2014-15
202683,Enes Freedom,OKC,39.5,1491,822,0.34,2014-15
202688,Brandon Knight,MIL,331.4,3824,1430,5.6,2014-15
202688,Brandon Knight,PHX,57.3,748,308,4.72,2014-15
202697,Iman Shumpert,NYK,62.3,1355,974,2.1,2014-15
202697,Iman Shumpert,CLE,48.4,1066,692,2.09,2014-15
202704,Reggie Jackson,OKC,248.9,2888,1172,5.01,2014-15
202704,Reggie Jackson,DET,231.0,2252,710,6.24,2014-15
202708,Norris Cole,MIA,203.7,2644,1064,4.47,2014-15
202708,Norris Cole,NOP,143.2,1483,529,5.85,2014-15
202713,Kyle Singler,DET,53.8,1787,1120,0.75,2014-15
202713,Kyle Singler,OKC,12.8,438,326,0.66,2014-15
202738,Isaiah Thomas,PHX,213.2,2628,1027,4.79,2014-15
202738,Isaiah Thomas,BOS,122.4,1416,581,5.17,2014-15
203079,Dion Waiters,CLE,61.1,1152,813,2.55,2014-15
203079,Dion Waiters,OKC,95.2,1688,1265,2.64,2014-15
203080,Thomas Robinson,POR,14.9,509,223,0.58,2014-15
203080,Thomas Robinson,PHI,29.7,951,505,0.74,2014-15
203085,Austin Rivers,NOP,119.0,1302,543,5.47,2014-15
203085,Austin Rivers,LAC,99.2,1271,601,4.56,2014-15
203101,Miles Plumlee,PHX,35.0,1402,603,0.31,2014-15
203101,Miles Plumlee,MIL,6.3,243,135,0.35,2014-15
203109,Jae Crowder,DAL,11.8,418,269,0.78,2014-15
203109,Jae Crowder,BOS,59.6,2145,1373,0.84,2014-15
203113,Quincy Miller,SAC,2.9,91,53,0.82,2014-15
203113,Quincy Miller,DET,2.2,86,46,0.42,2014-15
203115,Will Barton,POR,21.4,403,266,2.31,2014-15
203115,Will Barton,DEN,61.4,1114,642,2.57,2014-15
203120,Justin Hamilton,MIA,11.0,400,252,0.45,2014-15
203120,Justin Hamilton,MIN,16.2,616,334,0.48,2014-15
203143,Pablo Prigioni,NYK,105.2,1869,1064,3.32,2014-15
203143,Pablo Prigioni,HOU,56.0,824,307,4.47,2014-15
203144,Alexey Shved,PHI,46.3,659,317,3.82,2014-15
203144,Alexey Shved,HOU,7.4,98,50,4.15,2014-15
203144,Alexey Shved,NYK,51.7,958,613,2.55,2014-15
203187,Chris Johnson,PHI,9.5,277,214,0.96,2014-15
203187,Chris Johnson,UTA,9.9,357,276,0.76,2014-15
203187,Chris Johnson,MIL,2.6,105,77,0.75,2014-15
203210,JaMychal Green,SAS,0.8,26,19,0.65,2014-15
203210,JaMychal Green,MEM,4.5,192,94,0.41,2014-15
203268,Jorge Gutierrez,BKN,8.0,111,43,4.22,2014-15
203268,Jorge Gutierrez,MIL,15.1,227,108,3.51,2014-15
203315,Toure' Murry,UTA,0.2,3,1,2.33,2014-15
203315,Toure' Murry,WAS,2.1,31,15,3.58,2014-15
203477,Isaiah Canaan,HOU,48.0,733,297,3.81,2014-15
203477,Isaiah Canaan,PHI,106.1,1437,552,4.67,2014-15
203487,Michael Carter-Williams,PHI,334.1,3976,1523,4.8,2014-15
203487,Michael Carter-Williams,MIL,160.8,1712,571,5.47,2014-15
203489,Nate Wolters,MIL,12.7,223,122,2.91,2014-15
203489,Nate Wolters,NOP,19.1,199,55,6.26,2014-15
203493,Reggie Bullock,LAC,6.3,264,168,0.56,2014-15
203493,Reggie Bullock,PHX,3.3,99,65,0.99,2014-15
203495,Ricky Ledo,DAL,0.9,19,14,2.21,2014-15
203495,Ricky Ledo,NYK,22.6,484,333,2.5,2014-15
203511,Grant Jerrett,OKC,1.1,52,32,0.18,2014-15
203511,Grant Jerrett,UTA,1.2,51,30,0.29,2014-15
203540,Gigi Datome,DET,1.1,36,23,0.83,2014-15
203540,Gigi Datome,BOS,7.9,251,198,1.18,2014-15
203546,Ian Clark,UTA,9.0,231,177,1.71,2014-15
203546,Ian Clark,DEN,2.8,42,25,3.48,2014-15
203561,Brandon Davies,PHI,18.3,761,445,0.35,2014-15
203561,Brandon Davies,BKN,1.9,80,45,0.21,2014-15
203584,Troy Daniels,HOU,4.2,128,114,1.26,2014-15
203584,Troy Daniels,MIN,9.7,240,165,1.83,2014-15
203584,Troy Daniels,CHA,8.2,197,169,1.72,2014-15
203893,Russ Smith,NOP,5.3,55,19,6.27,2014-15
203893,Russ Smith,MEM,7.7,90,35,5.17,2014-15
203898,Tyler Ennis,PHX,11.2,143,48,4.43,2014-15
203898,Tyler Ennis,MIL,67.9,805,301,4.89,2014-15
203909,KJ McDaniels,PHI,68.8,1617,1296,1.66,2014-15
203909,KJ McDaniels,HOU,2.6,44,35,2.39,2014-15
203922,Glenn Robinson III,MIN,3.9,116,90,1.01,2014-15
203922,Glenn Robinson III,PHI,7.4,179,144,1.73,2014-15
203939,Dwight Powell,BOS,0.5,17,9,0.94,2014-15
203939,Dwight Powell,DAL,9.5,368,192,0.48,2014-15
203940,Adreian Payne,ATL,0.8,33,20,0.48,2014-15
203940,Adreian Payne,MIN,35.5,1225,602,0.44,2014-15
204025,Tim Frazier,PHI,35.6,441,137,4.83,2014-15
204025,Tim Frazier,POR,12.6,165,72,3.95,2014-15
204028,Tarik Black,HOU,11.2,478,225,0.31,2014-15
204028,Tarik Black,LAL,37.7,1200,559,0.36,2014-15
204054,Zoran Dragic,PHX,0.6,20,18,1.35,2014-15
204054,Zoran Dragic,MIA,4.1,84,60,2.3,2014-15
1889,Andre Miller,MIN,59.8,621,201,5.64,2015-16
1889,Andre Miller,SAS,35.0,451,200,3.95,2015-16
2207,Joe Johnson,BKN,153.0,2983,2265,2.39,2015-16
2207,Joe Johnson,MIA,60.7,1112,862,2.65,2015-16
2365,Chris Andersen,MIA,1.4,49,32,0.47,2015-16
2365,Chris Andersen,MEM,11.6,468,222,0.2,2015-16
2550,Kirk Hinrich,CHI,70.9,984,406,4.22,2015-16
2550,Kirk Hinrich,ATL,9.2,143,81,3.51,2015-16
2743,Kris Humphries,WAS,19.6,836,407,0.39,2015-16
2743,Kris Humphries,PHX,4.4,170,106,0.44,2015-16
2743,Kris Humphries,ATL,14.0,593,353,0.42,2015-16
2746,Josh Smith,LAC,29.9,923,528,0.76,2015-16
2746,Josh Smith,HOU,29.2,802,494,1.01,2015-16
2755,Kevin Martin,MIN,44.7,1060,851,1.46,2015-16
2755,Kevin Martin,SAS,13.4,366,294,1.08,2015-16
2757,Beno Udrih,MEM,28.5,331,129,5.16,2015-16
2757,Beno Udrih,MIA,113.3,1458,580,4.64,2015-16
2760,Anderson Varejao,CLE,16.4,591,331,0.55,2015-16
2760,Anderson Varejao,GSW,9.1,327,192,0.55,2015-16
101112,Channing Frye,ORL,26.9,1220,665,0.27,2015-16
101112,Channing Frye,CLE,20.6,833,503,0.28,2015-16
101135,David Lee,BOS,31.2,1043,703,0.83,2015-16
101135,David Lee,DAL,18.0,747,423,0.46,2015-16
101141,Ersan Ilyasova,DET,60.4,2512,1330,0.5,2015-16
101141,Ersan Ilyasova,ORL,15.3,632,336,0.52,2015-16
200751,Randy Foye,DEN,135.4,1798,855,4.22,2015-16
200751,Randy Foye,OKC,50.1,738,419,3.47,2015-16
200779,Steve Novak,OKC,0.8,36,28,0.36,2015-16
200779,Steve Novak,MIL,0.6,24,16,0.17,2015-16
200797,Ryan Hollins,WAS,1.1,53,32,0.25,2015-16
200797,Ryan Hollins,MEM,11.8,443,276,0.37,2015-16
201145,Jeff Green,MEM,110.0,2422,1657,1.52,2015-16
201145,Jeff Green,LAC,42.5,992,649,1.41,2015-16
201571,D.J. Augustin,OKC,95.1,1080,406,5.5,2015-16
201571,D.J. Augustin,DEN,144.9,1387,474,6.94,2015-16
201574,Jason Thompson,GSW,10.6,387,227,0.49,2015-16
201574,Jason Thompson,TOR,11.4,483,261,0.39,2015-16
201581,JJ Hickson,DEN,16.0,590,341,0.45,2015-16
201581,JJ Hickson,WAS,7.0,211,136,0.68,2015-16
201584,Courtney Lee,MEM,78.9,1933,1394,1.66,2015-16
201584,Courtney Lee,CHA,41.4,960,690,1.92,2015-16
201596,Mario Chalmers,MIA,19.6,247,106,4.81,2015-16
201596,Mario Chalmers,MEM,273.4,3073,1050,5.21,2015-16
201943,Brandon Jennings,DET,99.1,1047,289,5.96,2015-16
201943,Brandon Jennings,ORL,95.6,1121,361,5.44,2015-16
201951,Ty Lawson,HOU,180.3,2323,904,4.18,2015-16
201951,Ty Lawson,IND,45.1,529,169,4.9,2015-16
201977,Marcus Thornton,HOU,58.1,1321,943,2.04,2015-16
201977,Marcus Thornton,WAS,14.0,310,207,2.26,2015-16
201978,Chase Budinger,IND,31.0,918,684,0.97,2015-16
201978,Chase Budinger,PHX,7.1,236,188,0.72,2015-16
202362,Lance Stephenson,LAC,37.5,748,502,2.46,2015-16
202362,Lance Stephenson,MEM,84.0,1185,729,3.69,2015-16
202397,Ish Smith,NOP,123.7,1648,637,4.6,2015-16
202397,Ish Smith,PHI,357.3,4675,1786,4.76,2015-16
202690,Jimmer Fredette,NOP,1.0,16,10,3.56,2015-16
202690,Jimmer Fredette,NYK,0.4,7,4,3.14,2015-16
202693,Markieff Morris,PHX,54.1,1781,1170,0.7,2015-16
202693,Markieff Morris,WAS,31.5,1241,728,0.49,2015-16
202699,Tobias Harris,ORL,90.3,2455,1617,1.22,2015-16
202699,Tobias Harris,DET,59.9,1740,914,0.94,2015-16
202714,Shelvin Mack,ATL,38.4,521,229,4.4,2015-16
202714,Shelvin Mack,UTA,165.2,2203,963,4.53,2015-16
203098,John Jenkins,DAL,14.4,278,185,2.31,2015-16
203098,John Jenkins,PHX,16.9,361,274,2.19,2015-16
203099,Jared Cunningham,CLE,31.8,519,267,3.38,2015-16
203099,Jared Cunningham,MIL,2.3,59,36,1.88,2015-16
203148,Brian Roberts,CHA,64.6,716,265,5.45,2015-16
203148,Brian Roberts,POR,26.5,280,114,5.24,2015-16
203200,Justin Holiday,ATL,8.8,317,230,0.92,2015-16
203200,Justin Holiday,CHI,26.0,595,399,2.04,2015-16
203475,Erick Green,DEN,1.0,16,5,3.12,2015-16
203475,Erick Green,UTA,6.0,79,34,4.43,2015-16
203492,Ray McCallum,SAS,43.2,562,231,4.67,2015-16
203492,Ray McCallum,MEM,39.5,503,213,4.64,2015-16
203515,Phil Pressey,PHI,37.0,433,140,5.66,2015-16
203515,Phil Pressey,PHX,21.2,268,82,4.9,2015-16
203516,James Ennis III,MIA,0.2,5,4,0.6,2015-16
203516,James Ennis III,MEM,1.8,56,42,1.03,2015-16
203516,James Ennis III,NOP,11.1,321,230,1.42,2015-16
203798,PJ Hairston,CHA,25.3,922,703,0.72,2015-16
203798,PJ Hairston,MEM,15.8,414,303,1.36,2015-16
203895,Jordan McRae,PHX,14.2,193,91,3.9,2015-16
203895,Jordan McRae,CLE,18.6,206,95,5.05,2015-16
203930,Sean Kilpatrick,DEN,2.4,65,45,1.48,2015-16
203930,Sean Kilpatrick,BKN,28.2,694,579,1.72,2015-16
203950,Jarnell Stokes,MEM,0.2,6,4,1.0,2015-16
203950,Jarnell Stokes,MIA,0.7,19,12,0.63,2015-16
203955,Bryce Cotton,PHX,4.7,68,20,4.65,2015-16
203955,Bryce Cotton,MEM,0.2,4,2,1.75,2015-16
203960,JaKarr Sampson,PHI,34.1,860,643,1.73,2015-16
203960,JaKarr Sampson,DEN,14.9,462,355,0.94,2015-16
204025,Tim Frazier,POR,57.2,656,236,4.84,2015-16
204025,Tim Frazier,NOP,101.6,1136,406,5.36,2015-16
1627362,Briante Weber,MEM,29.5,394,143,4.37,2015-16
1627362,Briante Weber,MIA,1.1,7,2,9.71,2015-16
2399,Mike Dunleavy,CLE,12.4,417,304,0.84,2016-17
2399,Mike Dunleavy,ATL,17.4,606,474,0.72,2016-17
2440,Matt Barnes,SAC,84.1,2746,1581,0.65,2016-17
2440,Matt Barnes,GSW,23.9,765,436,0.76,2016-17
2594,Kyle Korver,ATL,29.4,1117,844,0.66,2016-17
2594,Kyle Korver,CLE,20.2,859,637,0.47,2016-17
101106,Andrew Bogut,DAL,27.4,971,543,0.47,2016-17
101106,Andrew Bogut,CLE,0.1,1,0,0.0,2016-17
101114,Deron Williams,DAL,277.9,3086,1157,4.88,2016-17
101114,Deron Williams,CLE,85.5,1052,427,4.41,2016-17
101141,Ersan Ilyasova,OKC,2.1,113,48,0.25,2016-17
101141,Ersan Ilyasova,PHI,74.4,3008,1976,0.59,2016-17
101141,Ersan Ilyasova,ATL,25.1,1046,638,0.49,2016-17
101150,Lou Williams,LAL,181.6,2751,1433,3.31,2016-17
101150,Lou Williams,HOU,42.3,810,450,2.49,2016-17
101181,Jose Calderon,LAL,48.9,700,280,3.7,2016-17
101181,Jose Calderon,ATL,39.7,607,264,3.69,2016-17
200782,P.J. Tucker,PHX,61.8,2248,1363,0.66,2016-17
200782,P.J. Tucker,TOR,21.9,762,466,0.83,2016-17
201147,Corey Brewer,HOU,26.6,910,640,0.99,2016-17
201147,Corey Brewer,LAL,20.6,499,323,1.69,2016-17
201150,Spencer Hawes,CHA,30.0,997,758,0.73,2016-17
201150,Spencer Hawes,MIL,9.3,331,233,0.63,2016-17
201579,Roy Hibbert,CHA,13.2,540,407,0.37,2016-17
201579,Roy Hibbert,DEN,0.3,11,7,0.18,2016-17
201586,Serge Ibaka,ORL,74.1,2757,1651,0.33,2016-17
201586,Serge Ibaka,TOR,29.7,1129,741,0.34,2016-17
201627,Anthony Morrow,OKC,16.4,562,493,0.77,2016-17
201627,Anthony Morrow,CHI,2.2,67,59,0.96,2016-17
201936,Tyreke Evans,NOP,97.9,1194,508,4.55,2016-17
201936,Tyreke Evans,SAC,38.4,571,339,3.36,2016-17
201943,Brandon Jennings,NYK,277.3,3567,1271,4.79,2016-17
201943,Brandon Jennings,WAS,68.8,862,253,4.96,2016-17
201956,Omri Casspi,SAC,19.7,725,447,0.65,2016-17
201956,Omri Casspi,NOP,0.7,37,24,0.35,2016-17
201956,Omri Casspi,MIN,9.0,361,171,0.41,2016-17
201959,Taj Gibson,CHI,81.7,3142,1753,0.44,2016-17
201959,Taj Gibson,OKC,20.6,726,390,0.54,2016-17
202326,DeMarcus Cousins,SAC,184.2,4422,3272,1.12,2016-17
202326,DeMarcus Cousins,NOP,49.6,1218,775,1.2,2016-17
202362,Lance Stephenson,NOP,23.9,312,166,4.31,2016-17
202362,Lance Stephenson,MIN,5.3,100,76,2.54,2016-17
202362,Lance Stephenson,IND,23.4,230,101,5.94,2016-17
202682,Derrick Williams,MIA,21.3,734,355,0.82,2016-17
202682,Derrick Williams,CLE,17.4,515,259,1.0,2016-17
202711,Bojan Bogdanovic,BKN,95.3,2156,1683,1.94,2016-17
202711,Bojan Bogdanovic,WAS,24.4,685,518,1.26,2016-17
202732,DeAndre Liggins,CLE,62.8,1001,498,3.16,2016-17
