PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,TIME_OF_POSS,TOUCHES,FRONT_CT_TOUCHES,AVG_DRIB_PER_TOUCH,SEASON
203932,Aaron Gordon,DEN,8.4,211,136,1.6,2021-22
1628988,Aaron Holiday,PHX,2.5,41,17,3.46,2021-22
1630174,Aaron Nesmith,BOS,3.8,81,41,1.94,2021-22
201143,Al Horford,BOS,40.7,1426,722,0.65,2021-22
1627936,Alex Caruso,CHI,18.0,241,73,3.88,2021-22
203083,Andre Drummond,BKN,2.4,80,51,0.74,2021-22
2738,Andre Iguodala,GSW,4.5,106,67,1.29,2021-22
203952,Andrew Wiggins,GSW,37.7,959,600,1.63,2021-22
1630162,Anthony Edwards,MIN,29.4,384,180,4.2,2021-22
1629717,Armoni Brooks,TOR,0.3,10,7,0.9,2021-22
203085,Austin Rivers,DEN,5.0,128,83,1.34,2021-22
1630245,Ayo Dosunmu,CHI,9.9,157,55,3.42,2021-22
1628389,Bam Adebayo,MIA,45.9,1009,568,1.5,2021-22
202687,Bismack Biyombo,PHX,2.9,114,57,0.28,2021-22
201933,Blake Griffin,BKN,1.1,41,28,0.51,2021-22
1626246,Boban Marjanovic,DAL,0.8,16,5,1.56,2021-22
1626171,Bobby Portis,MIL,12.9,505,224,0.56,2021-22
203992,Bogdan Bogdanovic,ATL,9.2,179,93,2.18,2021-22
202711,Bojan Bogdanovic,UTA,11.1,272,174,1.74,2021-22
1630538,Bones Hyland,DEN,17.5,220,85,4.13,2021-22
1629634,Brandon Clarke,MEM,8.7,362,246,0.66,2021-22
1627742,Brandon Ingram,NOP,32.6,445,246,3.47,2021-22
201572,Brook Lopez,MIL,5.9,276,182,0.33,2021-22
1628971,Bruce Brown,BKN,8.5,232,103,1.56,2021-22
1627854,Bryn Forbes,DEN,2.5,79,50,0.99,2021-22
203468,CJ McCollum,NOP,36.9,498,234,3.96,2021-22
1628997,Caleb Martin,MIA,9.4,249,147,1.27,2021-22
1630560,Cam Thomas,BKN,0.0,1,0,0.0,2021-22
1629661,Cameron Johnson,PHX,11.3,365,220,1.08,2021-22
1626166,Cameron Payne,PHX,33.7,368,123,4.83,2021-22
1629646,Charles Bassey,PHI,0.4,17,9,0.35,2021-22
1628449,Chris Boucher,TOR,3.2,131,73,0.46,2021-22
101108,Chris Paul,PHX,95.2,925,345,5.5,2021-22
203991,Clint Capela,ATL,1.2,50,20,0.3,2021-22
1629632,Coby White,CHI,10.3,170,78,3.08,2021-22
1626156,D'Angelo Russell,MIN,31.7,429,194,3.76,2021-22
1630625,Dalano Banton,TOR,1.1,22,9,2.09,2021-22
1627814,Damion Lee,GSW,6.4,168,89,1.46,2021-22
1628464,Daniel Theis,BOS,6.1,249,141,0.34,2021-22
